ID,Capture_Number
CaptureSite_0_201901,0.47059553512941654
CaptureSite_0_201902,0.540151008251066
CaptureSite_0_201903,0.5057615625073868
CaptureSite_0_201904,0.4390325770113194
CaptureSite_0_201905,0.3880022700129349
CaptureSite_0_201906,0.3823368709952662
CaptureSite_0_201907,0.4002985278929821
CaptureSite_0_201908,0.39757583581623185
CaptureSite_0_201909,0.305204984897494
CaptureSite_0_201910,0.362161540074411
CaptureSite_0_201911,0.3563401739521298
CaptureSite_0_201912,0.3587938767901208
CaptureSite_0_201913,0.31287775657026573
CaptureSite_0_201914,0.36913850643313756
CaptureSite_0_201915,0.3633188820536318
CaptureSite_0_201916,0.3702020839492908
CaptureSite_0_201917,0.316640633817231
CaptureSite_0_201918,0.2882606804372777
CaptureSite_0_201919,0.34587474378740124
CaptureSite_0_201920,0.3378383254795823
CaptureSite_0_201921,0.316388858744191
CaptureSite_0_201922,0.2968576477158092
CaptureSite_0_201923,0.3823793430833689
CaptureSite_0_201924,0.3788350918755279
CaptureSite_0_201925,0.39181344217012104
CaptureSite_0_201926,0.27197594487432375
CaptureSite_0_201927,0.30493985070604795
CaptureSite_0_201928,0.31738398957714736
CaptureSite_0_201929,0.3226670429830487
CaptureSite_0_201930,0.28522594487432373
CaptureSite_0_201931,0.27334769812107695
CaptureSite_0_201932,0.30812208481524267
CaptureSite_0_201933,0.31779524811125376
CaptureSite_0_201934,0.2944047820957878
CaptureSite_0_201935,0.3254715485487894
CaptureSite_0_201936,0.3376463362084825
CaptureSite_0_201937,0.4219799947334776
CaptureSite_0_201938,0.45874281671383044
CaptureSite_0_201939,0.40849365848219826
CaptureSite_0_201940,0.4076129054632874
CaptureSite_0_201941,0.487708969414853
CaptureSite_0_201942,0.4396458792004902
CaptureSite_0_201943,0.3509659443534327
CaptureSite_0_201944,0.39793816657565495
CaptureSite_1_201901,1.3088785096695812
CaptureSite_1_201902,1.2982967025877743
CaptureSite_1_201903,1.365354673602267
CaptureSite_1_201904,1.2527728763672443
CaptureSite_1_201905,1.2634825833269514
CaptureSite_1_201906,1.3089249077159795
CaptureSite_1_201907,1.30551098830206
CaptureSite_1_201908,1.3145585906529584
CaptureSite_1_201909,1.2647609716053396
CaptureSite_1_201910,1.3154963362874081
CaptureSite_1_201911,1.3035109883020601
CaptureSite_1_201912,1.3125585906529584
CaptureSite_1_201913,1.2872417408361088
CaptureSite_1_201914,1.3549307074717791
CaptureSite_1_201915,1.348348900389972
CaptureSite_1_201916,1.4535869789313467
CaptureSite_1_201917,1.2691145497080851
CaptureSite_1_201918,1.2874057111328674
CaptureSite_1_201919,1.2638432908034802
CaptureSite_1_201920,1.2869055145777195
CaptureSite_1_201921,1.2601014378199733
CaptureSite_1_201922,1.2538111447796805
CaptureSite_1_201923,1.2687057826288202
CaptureSite_1_201924,1.2361298253546622
CaptureSite_1_201925,1.3016165558288992
CaptureSite_1_201926,1.233553853825021
CaptureSite_1_201927,1.2567607276837651
CaptureSite_1_201928,1.2380783014069119
CaptureSite_1_201929,1.3155245805527136
CaptureSite_1_201930,1.233553853825021
CaptureSite_1_201931,1.2618875976673858
CaptureSite_1_201932,1.2531730824576819
CaptureSite_1_201933,1.2654947978250295
CaptureSite_1_201934,1.3046971214769092
CaptureSite_1_201935,1.2748399786197664
CaptureSite_1_201936,1.2827918526291087
CaptureSite_1_201937,1.3341563715454274
CaptureSite_1_201938,1.4265957759413537
CaptureSite_1_201939,1.3546871407169285
CaptureSite_1_201940,1.4074782662580545
CaptureSite_1_201941,1.4060003917941701
CaptureSite_1_201942,1.565243970032659
CaptureSite_1_201943,1.5388043628029056
CaptureSite_1_201944,1.6205662675648107
CaptureSite_10_201901,1.922224107261572
CaptureSite_10_201902,1.5894437180522507
CaptureSite_10_201903,1.5240511155567074
CaptureSite_10_201904,1.2046986637278927
CaptureSite_10_201905,1.3001610134152424
CaptureSite_10_201906,1.2857688311717481
CaptureSite_10_201907,1.2217247135246891
CaptureSite_10_201908,1.23462489977255
CaptureSite_10_201909,1.2476023433815722
CaptureSite_10_201910,1.2783030777470907
CaptureSite_10_201911,1.1719512677923394
CaptureSite_10_201912,1.1636014540402
CaptureSite_10_201913,1.1660229535932785
CaptureSite_10_201914,1.0855148182125074
CaptureSite_10_201915,1.0892508126102662
CaptureSite_10_201916,1.0574929336479426
CaptureSite_10_201917,0.9726407588213354
CaptureSite_10_201918,1.0056508234700439
CaptureSite_10_201919,0.9101758599727157
CaptureSite_10_201920,0.8610927748460323
CaptureSite_10_201921,0.8535562355387464
CaptureSite_10_201922,0.9682621749696854
CaptureSite_10_201923,0.8806520440082424
CaptureSite_10_201924,0.8732745930278503
CaptureSite_10_201925,0.8708338701848021
CaptureSite_10_201926,0.8811190061015168
CaptureSite_10_201927,0.9015121153094902
CaptureSite_10_201928,0.8965611349173332
CaptureSite_10_201929,0.8878351990884564
CaptureSite_10_201930,0.8735520104591902
CaptureSite_10_201931,0.9882579498901292
CaptureSite_10_201932,0.8896478189286862
CaptureSite_10_201933,0.870088549766476
CaptureSite_10_201934,0.8745776514848312
CaptureSite_10_201935,0.9296003741325536
CaptureSite_10_201936,0.872264150538826
CaptureSite_10_201937,0.8834118299445172
CaptureSite_10_201938,0.898488593103078
CaptureSite_10_201939,0.8847313250435724
CaptureSite_10_201940,1.0642730059195198
CaptureSite_10_201941,0.9963215662411264
CaptureSite_10_201942,0.9355993858740577
CaptureSite_10_201943,0.9319400712506247
CaptureSite_10_201944,1.0537133530174956
CaptureSite_11_201901,0.9207678698639127
CaptureSite_11_201902,0.7719057195013752
CaptureSite_11_201903,0.7811996239237466
CaptureSite_11_201904,0.8104531808752381
CaptureSite_11_201905,0.36138675972522655
CaptureSite_11_201906,0.19346077776575654
CaptureSite_11_201907,0.19668538302124627
CaptureSite_11_201908,0.21786511522704763
CaptureSite_11_201909,0.21270321844264634
CaptureSite_11_201910,0.20264318198188153
CaptureSite_11_201911,0.20420529768014478
CaptureSite_11_201912,0.208662394697657
CaptureSite_11_201913,0.1925341507059829
CaptureSite_11_201914,0.262644608665708
CaptureSite_11_201915,0.196771395999995
CaptureSite_11_201916,0.20270209893322055
CaptureSite_11_201917,0.19297307362516894
CaptureSite_11_201918,0.19709223937960296
CaptureSite_11_201919,0.1842490534988458
CaptureSite_11_201920,0.20231837346896145
CaptureSite_11_201921,0.22088566063806683
CaptureSite_11_201922,0.25159931291553495
CaptureSite_11_201923,0.3020813362024249
CaptureSite_11_201924,0.26732602187620463
CaptureSite_11_201925,0.34864924340826225
CaptureSite_11_201926,0.32155868517920294
CaptureSite_11_201927,0.3177657064740297
CaptureSite_11_201928,0.33108600852571185
CaptureSite_11_201929,0.2756638910835746
CaptureSite_11_201930,0.23505783951042386
CaptureSite_11_201931,0.20044005338258578
CaptureSite_11_201932,0.20470635403725673
CaptureSite_11_201933,0.2182283325123179
CaptureSite_11_201934,0.23453834460409176
CaptureSite_11_201935,0.2937050355844877
CaptureSite_11_201936,0.3065071246626527
CaptureSite_11_201937,0.29748779437192135
CaptureSite_11_201938,0.22771569379058565
CaptureSite_11_201939,0.2521241589909155
CaptureSite_11_201940,0.23613370514803914
CaptureSite_11_201941,0.23384183158557467
CaptureSite_11_201942,0.23236604733538196
CaptureSite_11_201943,0.2444423623353176
CaptureSite_11_201944,0.26207703546221195
CaptureSite_12_201901,1.652268975787833
CaptureSite_12_201902,1.324439566970669
CaptureSite_12_201903,1.323091082122184
CaptureSite_12_201904,1.139438675861837
CaptureSite_12_201905,1.1610204940436553
CaptureSite_12_201906,1.1449313467568336
CaptureSite_12_201907,1.1449313467568336
CaptureSite_12_201908,1.160688675861837
CaptureSite_12_201909,1.160688675861837
CaptureSite_12_201910,1.137465593332176
CaptureSite_12_201911,1.137465593332176
CaptureSite_12_201912,1.1319729224371793
CaptureSite_12_201913,1.1240230791769914
CaptureSite_12_201914,1.129515750071988
CaptureSite_12_201915,1.1394604505328174
CaptureSite_12_201916,1.1140572952781584
CaptureSite_12_201917,1.1093494103003276
CaptureSite_12_201918,1.0906262302652099
CaptureSite_12_201919,1.0438517376219905
CaptureSite_12_201920,1.0021461034756989
CaptureSite_12_201921,1.0088352507625205
CaptureSite_12_201922,1.0376606586879287
CaptureSite_12_201923,1.0143279216575172
CaptureSite_12_201924,1.0143279216575172
CaptureSite_12_201925,1.0088352507625205
CaptureSite_12_201926,1.0088352507625205
CaptureSite_12_201927,1.0143279216575172
CaptureSite_12_201928,1.0143279216575172
CaptureSite_12_201929,1.0129794368090321
